API gateway

Initial

- http://localhost:8765/FOREX-EXCHANGE/currency-exchange/from/USD/to/INR

- http://localhost:8765/FOREX-CONVERSION/currency-conversion/from/USD/to/INR/quantity/10

- http://localhost:8765/FOREX-CONVERSION/currency-conversion-feign/from/USD/to/INR/quantity/10



Lower Case

- http://localhost:8765/forex-exchange/currency-exchange/from/USD/to/INR

- http://localhost:8765/forex-conversion/currency-conversion/from/USD/to/INR/quantity/10

- http://localhost:8765/forex-conversion/currency-conversion-feign/from/USD/to/INR/quantity/10



Custom Routes

- http://localhost:8765/currency-exchange/from/USD/to/INR

- http://localhost:8765/currency-conversion/from/USD/to/INR/quantity/10

- http://localhost:8765/currency-conversion-feign/from/USD/to/INR/quantity/10

- http://localhost:8765/currency-conversion-new/from/USD/to/INR/quantity/10
